Tanay Wind Mills Viewpoint	
UPDATED RATES 2026	
•₱75.00-day tour, 150.00 overnight for kids (3 years old to 12 years old)	
•₱150.00 Day tour, 250.00 overnight for adults	
Parking Fee	
•₱30.00 Motorcycle parking	
•₱50.00 sedan/SUV	
** Photoshoot - P1,000 plus entrance and parking fee	
Note:	
•Bring your own tent	
•₱150.00 (Day tour) for tent pitching	
•₱200.00 (Overnight) for tent pitching	
•Check in time 8am-5pm (Day tour)	
•Check in time 3pm-12nn (Overnight)	
CAR CAMPING RATES:	
VAN & L300	
-1,500.00/car overnight	
-1,250.00/car day tour	
	 
SUV & SEDAN	
-1,000.00/car overnight	
-750.00/car day tour	
Moto Camping rates:	
- 550.00/day tour	
- 850.00/overnight	
inclusions:	
entrance for 2 pax (extra charge for entrance fee for additional persons)	
1 tent pitching (extra charge for additional tent)	
For more info kindly visit our facebook page Tanay Windmills' Viewpoint Cafe or call Ate Marilyn at 09109875807, thank you!	
